,index,path,name,Impressions,Clicks,CTR
0,Excedrin_Banner_Campaign_300x250,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin Migraine/Display/HTML5/Campaign/Backup GIFs/Excedrin_Banner_Campaign_300x250.gif,Excedrin_Banner_Campaign_300x250.gif,39700273,447307,0.011267101362250079
1,Excedrin_stickynotes_320x50,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin TH/Excedrin_stickynotes_JPEGs/Excedrin_stickynotes_320x50.jpg,Excedrin_stickynotes_320x50.jpg,15808955,32149,0.002033594250853393
2,Excedrin_Banner_Campaign_300x600,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin Migraine/Display/HTML5/Campaign/Backup GIFs/Excedrin_Banner_Campaign_300x600.gif,Excedrin_Banner_Campaign_300x600.gif,5560873,11218,0.002017309152717568
3,PM_Goodnight_300x50_ENG,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin PM/Display/Mobile/PM_Goodnight_300x50_ENG.gif,PM_Goodnight_300x50_ENG.gif,11240099,16715,0.0014870865461238374
4,Excedrin_stickynotes_728x90,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin TH/Excedrin_stickynotes_JPEGs/Excedrin_stickynotes_728x90.jpg,Excedrin_stickynotes_728x90.jpg,4622791,6862,0.0014843846498792613
5,Excedrin_Moments_Scientific_H_320x50,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin ES/Display/Mobile/Excedrin_Moments_Scientific_H_320x50.jpg,Excedrin_Moments_Scientific_H_320x50.jpg,19171094,27852,0.001452812239092876
6,Excedrin_Moments_Functional_H_320x50,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin ES/Display/Mobile/Excedrin_Moments_Functional_H_320x50.jpg,Excedrin_Moments_Functional_H_320x50.jpg,19191287,27421,0.0014288254873161973
7,Excedrin_Banner_Campaign_320x50,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin Migraine/Display/Mobile/Excedrin_Banner_Campaign_320x50.gif,Excedrin_Banner_Campaign_320x50.gif,37783982,53949,0.0014278272734726584
8,Excedrin_ProductV2_320x50_BAN,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin Migraine/Display/Mobile/Excedrin_ProductV2_320x50_BAN.jpg,Excedrin_ProductV2_320x50_BAN.jpg,20079578,27530,0.0013710447500440497
9,Excedrin_stickynotes_300x250,/Users/Qing/Desktop/CMU-2/courses/ATK/google vision/LoadImgs/imgs/wesendit_jAG0Wnp25jZL/Excedrin TH/Excedrin_stickynotes_JPEGs/Excedrin_stickynotes_300x250.jpg,Excedrin_stickynotes_300x250.jpg,10528823,13031,0.0012376502102846632
